Randint,Question,Answer,Type,Section,Sub Section
5975,What's the fancy Urdu word for 'Khushi',à¤‡à¤¶à¤°à¤¤,fun,,
5976,What's the fancy Urdu word for 'Growth',Urooj,fun,,
5977,What's the fancy Urdu word for 'Miracle',Azaaz,fun,,
5978,What's the fancy Urdu word for 'Curiosity',Ishtiyaaq,fun,,
5979,What's the fancy Urdu word for 'Qaaynaat',à¤†à¤²à¤®,fun,,
5980,What's the fancy Urdu word for 'Moon',à¤®à¥‡à¤¹à¤¤à¤¾à¤¬/Qamar,fun,,
5981,What's the fancy Urdu word for 'Aashiq',à¤¬à¤¾à¤²à¤®,fun,,
5982,What's the fancy Urdu word for 'Lucky',Bakhtyaar,fun,,
5983,What's the fancy Urdu word for 'Samriddhi',Barqat/Sa'ad,fun,,
5984,What's the fancy Urdu word for 'Imagination',Tasavvur,fun,,
5985,What's the fancy Urdu word for 'Sword',à¤¸à¥ˆà¤«/Zulfiqaar,fun,,
5986,What's the fancy Urdu word for 'Role/Bhumika',Tamheed,fun,,
5987,What's the fancy Urdu word for 'Civility',Tahzeeb,fun,,
5988,What's the fancy Urdu word for 'One who renounces',Zaahid/à¤«à¤¼à¤•à¤¼à¥€à¤°,fun,,
5989,What's the fancy Urdu word for 'Song',à¤¤à¤°à¤¾à¤¨à¤¾,fun,,
5990,What's the fancy Urdu word for 'One who smells Good',Tubaa,fun,,
5991,What's the fancy Urdu word for 'Bright',à¤¶à¤•à¤¿à¤¬/Darakhsha,fun,,
5992,What's the fancy Urdu word for 'Culture',Sakafat,fun,,
5993,What's the fancy Urdu word for 'OceanBank',à¤¸à¤¾à¤¹à¤¿à¤²,fun,,
5994,What's the fancy Urdu word for 'Happy',à¤¸à¤ˆà¤¦/à¤¹à¤¸à¤¨/Khushnood/à¤¦à¤¿à¤²à¤¶à¤¾à¤¦/à¤¶à¤¾à¤¦/Shaguftah/à¤®à¤¸à¥‚à¤¦/à¤•à¤¾à¤®à¤°à¤¾à¤¨/à¤«à¤°à¤¾à¤¹/à¤«à¤°à¤¹à¤¾à¤¨/Masarrat/à¤¨à¤¿à¤¶à¤¾à¤¤,fun,,
5995,What's the fancy Urdu word for 'One who Waits',à¤¸à¤¾à¤¬à¥€à¤°,fun,,
5996,What's the fancy Urdu word for 'Bijli/Damini',Saayeqa,fun,,
5997,What's the fancy Urdu word for 'Satisfied',Taskeen,fun,,
5998,What's the fancy Urdu word for 'Life',Hayat,fun,,
5999,What's the fancy Urdu word for 'Pearl',Jauhar/Durr/Zamurrad,fun,,
6000,What's the fancy Urdu word for 'Jasmine',à¤¯à¤¾à¤¸à¥à¤®à¥€à¤¨,fun,,
6001,What's the fancy Urdu word for 'Moonlight',à¤œà¥à¤¯à¥‹à¤¤à¥à¤¸à¤¨à¤¾,fun,,
6002,What's the fancy Urdu word for 'Immortal',à¤œà¤¾à¤µà¥‡à¤¦,fun,,
6003,What's the fancy Urdu word for 'Desire',à¤¹à¤¸à¤°à¤¤,fun,,
6004,What's the fancy Urdu word for 'Light',Ziya,fun,,
6005,What's the fancy Urdu word for 'Truth',Sadaqat,fun,,
6006,What's the fancy Urdu word for 'Mehandi',à¤¹à¥€à¤¨à¤¾,fun,,
6007,What's the fancy Urdu word for 'Rightly guided by God',Mahdi,fun,,
6008,What's the fancy Urdu word for 'Beauty',Zeenat/Ra'ana/à¤¶à¤•à¥€à¤²,fun,,
6009,What's the fancy Urdu word for 'Decent',à¤–à¤²à¥€à¤•,fun,,
6010,What's the fancy Urdu word for 'Friend',à¤–à¤²à¥€à¤²,fun,,
6011,What's the fancy Urdu word for 'Decent Girl',à¤–à¤¾à¤¤à¥‚à¤¨,fun,,
6012,What's the fancy Urdu word for 'Endless',à¤–à¤¾à¤²à¤¿à¤¦,fun,,
6013,What's the fancy Urdu word for 'Religion',à¤¦à¥€à¤¨,fun,,
6014,What's the fancy Urdu word for 'Slave',Abd,fun,,
6015,What's the fancy Urdu word for 'One with Sharp Mind',Zaki,fun,,
6016,What's the fancy Urdu word for 'Jewelry',Zaib,fun,,
6017,What's the fancy Urdu word for 'Victory',Zafar,fun,,
6018,What's the fancy Urdu word for 'One who Wins',Zafaryab,fun,,
6019,What's the fancy Urdu word for 'One who walks the Right Path',à¤°à¤¾à¤¶à¤¿à¤¦,fun,,
6020,What's the fancy Urdu word for 'Bright Girl',Rakhshanda,fun,,
6021,What's the fancy Urdu word for 'Merciful',à¤°à¤Šà¤«,fun,,
6022,What's the fancy Urdu word for 'Brave',à¤¶à¥à¤œà¤¾à¤¼/à¤¶à¤¹à¤¬à¤¾à¤œà¤¼,fun,,
6023,What's the fancy Urdu word for 'Love',Shafqat,fun,,
6024,What's the fancy Urdu word for 'One with Fragrance',à¤¶à¤®à¥€à¤®,fun,,
6025,What's the fancy Urdu word for 'Holy',Qudsi,fun,,
6026,What's the fancy Urdu word for 'Powerful',à¤•à¤¾à¤¦à¤¿à¤°,fun,,
6027,What's the fancy Urdu word for 'Star',Kauqab,fun,,
6028,What's the fancy Urdu word for 'Voice',à¤®à¥€à¤®à¤¾à¤‚à¤¸à¤¾/à¤•à¤²à¤¾à¤®,fun,,
6029,What's the fancy Urdu word for 'Eligible',à¤•à¤¾à¤®à¤¿à¤²,fun,,
6030,What's the fancy Urdu word for 'Nation',Kishwar,fun,,
6031,What's the fancy Urdu word for 'Great',à¤«à¤¼à¤•à¥€à¤°,fun,,
6032,What's the fancy Urdu word for 'Silver',Fizza,fun,,
6033,What's the fancy Urdu word for 'Rounaq',Farough,fun,,
6034,What's the fancy Urdu word for 'Best',Fayiq,fun,,
6035,What's the fancy Urdu word for 'Profit',à¤«à¥ˆà¤œà¤¾à¤¼à¤¨,fun,,
6036,What's the fancy Urdu word for 'Flower',à¤—à¥à¤²,fun,,
6037,What's the fancy Urdu word for 'World',Geti,fun,,
6038,What's the fancy Urdu word for 'Serious',à¤¸à¤‚à¤œà¥€à¤¦à¤¾,fun,,
6039,What's the fancy Urdu word for 'Sun/Younger one of Deer',Gazaal,fun,,
6040,What's the fancy Urdu word for 'Sorry',Gufraan,fun,,
6041,What's the fancy Urdu word for 'Rich',Gani,fun,,
6042,What's the fancy Urdu word for 'Zehadi/Mujahideen',Ghazi,fun,,
6043,What's the fancy Urdu word for 'Ruby (in Farsi)',La'al,fun,,
6044,What's the fancy Urdu word for 'Intelligent',Labeeb,fun,,
6045,What's the fancy Urdu word for 'Civility',Latafaq/à¤‡à¤¨à¤¾à¤¯à¤¤,fun,,
6046,What's the fancy Urdu word for 'Azaad',à¤®à¥à¤–à¥à¤¤à¤¾à¤°,fun,,
6047,What's the fancy Urdu word for 'Prince',à¤®à¤¿à¤°à¥à¤œà¤¾,fun,,
6048,What's the fancy Urdu word for 'Deepak',à¤®à¤¿à¤¸à¥à¤¬à¤¾à¤¹,fun,,
6049,What's the fancy Urdu word for 'Moon',à¤®à¥‡à¤¹à¤¤à¤¾à¤¬,fun,,
6050,What's the fancy Urdu word for 'Heaven',à¤«à¤¿à¤°à¤¦à¥Œà¤¸,fun,,
6051,What's the fancy Urdu word for 'Owner',Makhdum,fun,,
6052,What's the fancy Urdu word for 'Insaan',à¤¬à¤¶à¤°,fun,,
6053,What's the fancy Urdu word for 'Sweet',Sheerin,fun,,
6054,What's the fancy Urdu word for 'Lotus',à¤¨à¥€à¤²à¥‹à¤«à¤¼à¤°,fun,,
6055,What's the fancy Urdu word for 'Best',à¤¨à¤«à¥€à¤¸,fun,,
6056,What's the fancy Urdu word for 'Kripa',Nawazeesh,fun,,
6057,What's the fancy Urdu word for 'Prosperous',Nuzhat,fun,,
6058,What's the fancy Urdu word for 'Statue',à¤¨à¤¿à¤—à¤¾à¤°,fun,,
6059,What's the fancy Urdu word for 'One who attracts',à¤¨à¤¿à¤¸à¤¾à¤°,fun,,
6060,What's the fancy Urdu word for 'Growth',Faraug,fun,,
6061,What's the fancy Urdu word for 'Prestige',Wazahat,fun,,
6062,What's the fancy Urdu word for 'Beautiful',à¤µà¤¸à¥€à¤®,fun,,
6063,What's the fancy Urdu word for 'Smile',à¤¤à¤¬à¤¸à¥à¤¸à¥à¤®,fun,,
6064,What's the fancy Urdu word for 'Seeker',à¤¤à¤²à¤¬à¤—à¤¾à¤°,fun,,
6065,What's the fancy Urdu word for 'Respect',à¤à¤¹à¤¤à¤¿à¤°à¤¾à¤®,fun,,
6066,What's the fancy Urdu word for 'Gem',à¤—à¥Œà¤¹à¤°,fun,,
6067,What's the fancy Urdu word for 'Kindness/Blessing',à¤‡à¤¨à¤¾à¤¯à¤¤,fun,,
6068,What's the fancy Urdu word for 'Pronounciation',à¤¤à¤²à¤«à¥à¤«à¤¼à¥à¤œà¤¼,fun,,
6069,What's the fancy Urdu word for 'Magnetism',à¤•à¤¶à¤¿à¤¶,fun,,
6070,What's the fancy Urdu word for 'Sky',à¤…à¤°à¥à¤¶/à¤«à¤²à¤•,fun,,
6071,What's the fancy Urdu word for 'Existence',à¤µà¤œà¥‚à¤¦,fun,,
6072,What's the fancy Urdu word for 'Precious',à¤¨à¤¾à¤¯à¤¾à¤¬,fun,,
6073,What's the fancy Urdu word for 'Defeat',à¤¶à¤¿à¤•à¤¸à¥à¤¤,fun,,
6074,What's the fancy Urdu word for 'Atom',à¤œà¤¼à¤°à¥à¤°à¤¾,fun,,
6075,What's the fancy Urdu word for 'Caravan',à¤•à¤¾à¤«à¤¼à¤¿à¤²à¤¾,fun,,
6076,What's the fancy Urdu word for 'Luminosity/Radiance',à¤¨à¥‚à¤°,fun,,
6077,What's the fancy Urdu word for 'Paradise',à¤–à¥à¤¼à¤²à¥à¤¦,fun,,
6078,What's the fancy Urdu word for 'Willing',à¤†à¤®à¤¾à¤¦à¤¾,fun,,
6079,What's the fancy Urdu word for 'Intensity',à¤¶à¤¿à¤¦à¥à¤¦à¤¤,fun,,
6080,What's the fancy Urdu word for 'Fire',à¤†à¤¤à¤¿à¤¶,fun,,
6081,What's the fancy Urdu word for 'Gradually',à¤°à¤«à¥à¤¤à¤¾ à¤°à¤«à¥à¤¤à¤¾,fun,,
6082,What's the fancy Urdu word for 'Innumerable',à¤¬à¥‡à¤¶à¥à¤®à¤¾à¤°,fun,,
6083,What's the fancy Urdu word for 'Politics',à¤¸à¤¿à¤¯à¤¾à¤¸à¤¤,fun,,
6084,What's the fancy Urdu word for 'Branch',à¤¶à¤¾à¤–,fun,,
6085,What's the fancy Urdu word for 'Knowledge',à¤‡à¤²à¥à¤®,fun,,
6086,What's the fancy Urdu word for 'Guide',à¤°à¤¹à¤¨à¥à¤®à¤¾,fun,,
6087,What's the fancy Urdu word for 'Coincidence',à¤‡à¤¤à¥à¤¤à¤¿à¤«à¤¾à¤•,fun,,
6088,What's the fancy Urdu word for 'Moon',à¤•à¤¼à¤®à¤°,fun,,
6089,What's the fancy Urdu word for 'Beach',à¤¸à¤¾à¤¹à¤¿à¤²,fun,,
6090,What's the fancy Urdu word for 'Belief',à¤…à¤•à¤¼à¥€à¤¦à¤¾,fun,,
6091,What's the fancy Urdu word for 'Aid',à¤‡à¤®à¤¦à¤¾à¤¦,fun,,
6092,What's the fancy Urdu word for 'Connection',à¤°à¤¾à¤¬à¥à¤¤à¤¾,fun,,
6093,What's the fancy Urdu word for 'Opponent',à¤®à¥à¤–à¤¼à¤¾à¤²à¤¿à¤«,fun,,
6094,What's the fancy Urdu word for 'Explaination',à¤¤à¤¶à¤°à¥€à¤¹,fun,,
6095,What's the fancy Urdu word for 'Informed',à¤µà¤¾à¤•à¤¿à¤¼à¤«,fun,,
6096,What's the fancy Urdu word for 'Messenger',à¤•à¤¼à¤¾à¤¸à¤¿à¤¦,fun,,
6097,What's the fancy Urdu word for 'Thorn',à¤–à¤¾à¤°,fun,,
6098,What's the fancy Urdu word for 'Brief',à¤®à¥à¤–à¥à¤¤à¤¸à¤°,fun,,
6099,What's the fancy Urdu word for 'Only',à¤«à¤•à¤¼à¤¤à¤¼,fun,,
6100,What's the fancy Urdu word for 'Bitter',à¤¤à¤²à¥à¤–,fun,,
6101,What's the fancy Urdu word for 'Arrogance',à¤¤à¤•à¤¬à¥à¤¬à¥à¤°,fun,,
6102,What's the fancy Urdu word for 'Separation',à¤«à¥à¤°à¥à¤°à¤•à¤¤,fun,,
6103,What's the fancy Urdu word for 'Dust/Insignificant',à¤—à¤°à¥à¤¦,fun,,
6104,What's the fancy Urdu word for 'Accessible',à¤®à¤¯à¤¸à¥à¤¸à¤°,fun,,
6105,What's the fancy Urdu word for 'Forehead',à¤œà¤¬à¥€à¤¼,fun,,
6106,What's the fancy Urdu word for 'Tradition',à¤°à¤¿à¤µà¤¾à¤¯à¤¤,fun,,
6107,What's the fancy Urdu word for 'Cheeks',à¤°à¥à¤–à¤¸à¤¾à¤°,fun,,
6108,What's the fancy Urdu word for 'Nest/Residence',à¤¨à¤¶à¥‡à¤®à¤¨,fun,,
6109,What's the fancy Urdu word for 'Embrace',à¤†à¤—à¤¼à¥‹à¤¶,fun,,
6110,What's the fancy Urdu word for 'Hidden',à¤ªà¥‹à¤¶à¥€à¤¦à¤¾,fun,,
6111,What's the fancy Urdu word for 'Demolish',à¤®à¤¿à¤¸à¥à¤®à¤¾à¤°,fun,,
6112,What's the fancy Urdu word for 'Custom',à¤¦à¤¸à¥à¤¤à¥‚à¤°,fun,,
6113,What's the fancy Urdu word for 'Tomorrow',à¤«à¤¼à¤°à¥à¤¦à¤¾,fun,,
6114,What's the fancy Urdu word for 'Sword',à¤¤à¥‡à¤—à¤¼/à¤¶à¤®à¤¶à¥€à¤°,fun,,
6115,What's the fancy Urdu word for 'Imagination',à¤¤à¤–à¤¼à¤¯à¥à¤¯à¥à¤²/à¤¤à¤¸à¤µà¥à¤µà¥à¤°,fun,,
6116,What's the fancy Urdu word for 'Suffering',à¤†à¤œà¤¼à¤¾à¤°,fun,,
6117,What's the fancy Urdu word for 'Manner',à¤•à¤¼à¤°à¥€à¤¨à¤¾,fun,,
6118,What's the fancy Urdu word for 'Wisdom',à¤¹à¤¿à¤•à¤®à¤¤,fun,,
6119,What's the fancy Urdu word for 'Reliance/Trust',à¤'à¤¤à¤¿à¤®à¤¾à¤¦,fun,,
6120,What's the fancy Urdu word for 'Rules',à¤•à¤¼à¤¾à¤à¤¦à¤¾,fun,,
6121,What's the fancy Urdu word for 'Reason/Cause',à¤¸à¤¬à¤¬,fun,,
6122,What's the fancy Urdu word for 'Cultured/Civilized',à¤®à¥‹à¤¹à¤œà¤¼à¥à¤œà¤¬,fun,,
6123,What's the fancy Urdu word for 'Envy',à¤°à¤¶à¥à¤•,fun,,
6124,What's the fancy Urdu word for 'Delight',à¤®à¤¸à¤°à¥à¤°à¤¤,fun,,
6125,What's the fancy Urdu word for 'Intimate Companion',à¤¹à¤®-à¤¨à¤«à¤¼à¤¸,fun,,
6126,What's the fancy Urdu word for 'Affection',à¤°à¤—à¤¼à¤¬à¤¤,fun,,
6127,What's the fancy Urdu word for 'Acquaintance',à¤†à¤¶à¥à¤¨à¤¾,fun,,
6128,What's the fancy Urdu word for 'Greatness',à¤…à¤œà¤¼à¥à¤®à¤¤,fun,,
6129,What's the fancy Urdu word for 'Happy Birthday',à¤¯à¥Œà¤® à¤ à¤ªà¥ˆà¤¦à¤¾à¤‡à¤¶ à¤•à¥€ à¤ªà¥‚à¤°-à¤–à¥à¤²à¥‚à¤¸ à¤®à¥à¤¬à¤¾à¤°à¤•à¤¬à¤¾à¤¦,fun,,
6130,What's the fancy Urdu word for 'Harsh reality',à¤¤à¤²à¥à¤– à¤¹à¤•à¤¼à¥€à¤•à¤¼à¤¤,fun,,
6131,What's the fancy Arabic word for 'big',Kabir,fun,,
6132,What's the fancy Arabic word for 'biggest',Akbar,fun,,
6133,What's the fancy Urdu word for 'Poverty',à¤—à¥à¤°à¤¬à¤¤,fun,,
6134,What's the fancy Urdu word for 'impolite',à¤—à¥ˆà¤° à¤¶à¤¾à¤‡à¤¸à¥à¤¤à¤¾,fun,,
6135,What's the fancy Urdu word for 'gravest offense in â˜ªï¸',à¤—à¥à¤¨à¤¾à¤¹ à¤ à¤•à¤¬à¥€à¤°à¤¾/à¤«à¤¾à¤¤à¤¿à¤¹à¤¾,fun,,
6136,What's the fancy Urdu word for 'one who confronts',à¤¸à¤¦à¥à¤¦à¤¾à¤®,fun,,
6137,What's the fancy Urdu word for 'curiosity',à¤¤à¤œà¥à¤¸à¥‚à¤¸,fun,,
6138,"à¤¶à¤¾à¤¯à¤°à¥€ à¤•à¥‡à¤®à¤¿à¤¸à¥à¤Ÿà¥à¤°à¥€ à¤¹à¥‹ à¤¸à¤•à¤¤à¥€ à¤¹à¥ˆ, à¤¶à¤¾à¤¯à¤°à¥€ Biology à¤¹à¥‹ à¤¸à¤•à¤¤à¥€ à¤¹à¥ˆ, à¤¶à¤¾à¤¯à¤°à¥€ à¤«à¤¿à¤²à¥‰à¤¸à¤«à¥€ à¤¹à¥‹ à¤¸à¤•à¤¤à¥€ à¤¹à¥ˆ à¤²à¥‡à¤•à¤¿à¤¨ à¤¶à¤¾à¤¯à¤°à¥€ Mathematics à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹ à¤¸à¤•à¤¤à¥€. à¤¶à¤¾à¤¯à¤°à¥€ intuitive à¤¹à¥‹à¤¨à¥€ à¤šà¤¾à¤¹à¤¿à¤, Academic à¤¨à¤¹à¥€à¤‚	",- à¤®à¤¨à¥‹à¤œ à¤®à¥à¤‚à¤¤à¤¶à¥€à¤°,fun,Art,
6139,à¤¶à¤®à¤¶à¥€à¤° à¤•à¥‡ à¤¸à¤¾à¤ à¤¤à¤²à¥‡ à¤¹à¥€ à¤œà¤¨à¥à¤¨à¤¤ à¤¬à¤¸à¥à¤¤à¥€ à¤¹à¥ˆ (Heaven lies under the shadow of swords),- à¤¹à¤¦à¥€à¤¥,fun,à¤œà¤¿à¤¹à¤¾à¤¦,
6140,"à¤®à¥ˆà¤‚ à¤¬à¤¤à¤¾à¤Šà¤, à¤—à¥à¤°à¤¬à¤¤ à¤®à¥‡à¤‚ creativity à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹à¤¤à¥€ ",- à¤¶à¤¾à¤¹à¤°à¥à¤– à¤–à¤¾à¤¨,fun,à¤œà¤¿à¤¹à¤¾à¤¦,
6141,Your Sabr is your à¤œà¤¿à¤¹à¤¾à¤¦.,- à¤¹à¤¦à¥€à¤¥,fun,,
6142,Neutral à¤¤à¥‹ à¤œà¤¾à¤¨à¤µà¤° à¤¹à¥‹à¤¤à¥‡ à¤¹à¥ˆ.,- Imran Khan,fun,,
6143,"à¤•à¥à¤«à¥à¤° à¤•à¥‡ à¤…à¤‚à¤¦à¤° à¤«à¤¿à¤° à¤­à¥€ à¤¨à¤¿à¤œà¤¼à¤¾à¤® à¤šà¤² à¤¸à¤•à¤¤à¤¾ à¤¹à¥ˆ, à¤ªà¤° à¤œà¥à¤²à¥à¤® à¤•à¥‡ à¤…à¤‚à¤¦à¤° à¤¨à¤¹à¥€à¤‚ à¤šà¤² à¤¸à¤•à¤¤à¤¾. ",- à¤¹à¤¦à¥€à¤¥,fun,,
6144,"à¤µà¥‹ à¤…à¤¸à¤²à¥€ à¤—à¥à¤°à¥ à¤¥à¤¾. à¤‰à¤¸à¤¨à¥‡ à¤…à¤®à¤°à¤¿à¤•à¤¾ à¤•à¥‹ à¤¨à¤šà¤¾à¤¯à¤¾, à¤°à¥‚à¤¸ à¤•à¥‹ à¤šà¤•à¤°à¤¾à¤¯à¤¾ à¤”à¤° à¤¹à¤®à¥‡à¤‚ à¤¸à¤¤à¤¾à¤¯à¤¾ (for Zia ul Haq)",- à¤…à¤Ÿà¤² à¤¬à¤¿à¤¹à¤¾à¤°à¥€ à¤µà¤¾à¤œà¤ªà¥‡à¤¯à¥€,fun,,
6145,"à¤à¤• à¤ªà¤‚à¤œà¤¾à¤¬à¥€ à¤œà¤¬ à¤‰à¤°à¥à¤¦à¥‚ à¤¬à¥‹à¤²à¤¤à¤¾ à¤¹à¥ˆ, à¤¤à¥‹ à¤²à¤—à¤¤à¤¾ à¤¹à¥ˆ à¤à¥‚à¤  à¤¬à¥‹à¤² à¤°à¤¹à¤¾ à¤¹à¥ˆ",- à¤®à¤‚à¤Ÿà¥‹,fun,,
6146,"à¤…à¤ªà¤¨à¥€ à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤¸à¥‡ à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤‡à¤¸ à¤•à¤¼à¤¦à¤° à¤•à¤°à¥‹,
à¤•à¥€ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥€ à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤¹à¥‹ à¤­à¥€ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥€ à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤¸à¥‡ à¤®à¥à¤¹à¤¬à¥à¤¬à¤¤ à¤¹à¥‹ à¤œà¤¾à¤à¥¤",- à¤…à¤œà¥à¤žà¤¾à¤¤,fun,à¤‡à¤¶à¥à¤•à¤¼,
6147,"à¤¹à¤®à¤¾à¤°à¥€ à¤ªà¤¹à¤²à¥€ à¤®à¥à¤²à¤¾à¤•à¤¾à¤¤ à¤¥à¥€,
à¤µà¥‹ à¤œà¥à¤²à¥à¤«à¥‡à¤‚ à¤¸à¤‚à¤­à¤¾à¤² à¤°à¤¹à¥€ à¤¥à¥€ à¤”à¤° à¤®à¥‡à¤‚ à¤–à¥à¤¦ à¤•à¥‹à¥¤ ",- à¤…à¤œà¥à¤žà¤¾à¤¤,fun,à¤‡à¤¶à¥à¤•à¤¼,
6148,"à¤ªà¤°à¥‡à¤¶à¤¾à¤¨à¤¿à¤¯à¤¾à¤‚ à¤¦à¥‡à¤¨à¥‡ à¤µà¤¾à¤²à¥‡ à¤¤à¥‹ à¤¹à¤œà¤¾à¤° à¤¹à¥ˆ,
à¤®à¤—à¤° à¤¸à¥à¤•à¥‚à¤¨ à¤¦à¥‡à¤¨à¥‡ à¤µà¤¾à¤²à¤¾ à¤¸à¤¿à¤°à¥à¤« à¤®à¥‡à¤°à¤¾ à¤°à¤¬ à¤¹à¥ˆ",- à¤…à¤œà¥à¤žà¤¾à¤¤,fun,à¤¶à¤¹à¤¾à¤¦à¤¾,
6149,"à¤¬à¤¾à¤¤ à¤¸à¤¿à¤°à¥à¤« à¤‡à¤¤à¤¨à¥€ à¤¸à¥€ à¤¹à¥ˆ,
à¤¯à¤¾à¤œà¥€à¤¦ à¤¥à¤¾,
à¤¹à¥à¤¸à¥ˆà¤¨ à¤¹à¥ˆâ™¥ï¸",- à¤…à¤œà¥à¤žà¤¾à¤¤,fun,à¤¶à¤¹à¤¾à¤¦à¤¾,
6150,"à¤¨à¤¾ à¤œà¤¾à¤¨à¥‡ à¤•à¥ˆà¤¸à¥‡ à¤ªà¤°à¤–à¤¤à¤¾ à¤¹à¥ˆ à¤®à¥‡à¤°à¤¾ à¤–à¥à¤¦à¤¾ à¤®à¥à¤à¥‡à¥¤
à¤‡à¤®à¥à¤¤à¥‡à¤¹à¤¾à¤¨ à¤­à¥€ à¤¸à¤–à¥à¤¤ à¤²à¥‡à¤¤à¤¾ à¤¹à¥ˆ,
à¤”à¤° à¤¹à¤¾à¤°à¤¨à¥‡ à¤­à¥€ à¤¨à¤¹à¥€à¤‚ à¤¦à¥‡à¤¤à¤¾à¥¤",- à¤…à¤œà¥à¤žà¤¾à¤¤,fun,à¤¶à¤¹à¤¾à¤¦à¤¾,
6151,à¤†à¤ªà¤•à¤¾ à¤®à¤¤à¤²à¥à¤¬à¤¾ à¤¨à¤‚à¤¬à¤° à¤¸à¥‡ à¤…à¤­à¥€ à¤œà¤µà¤¾à¤¬ à¤®à¥‹à¤¸à¥à¤² à¤¨à¤¹à¥€à¤‚ à¤¹à¥‹ à¤°à¤¹à¤¾ à¤¹à¥ˆ,"(""The number you're trying to reach is unavailable."") ",fun,à¤®à¥à¤¤à¤«à¤°à¥à¤°à¤¿à¤•à¤¾à¤¤,
6152,"à¤¯à¥‡ à¤œà¥‹ à¤¦à¤¹à¤¶à¤¤à¤—à¤°à¥à¤¦à¥€ à¤¹à¥ˆ,
à¤‰à¤¸à¤•à¥‡ à¤ªà¥€à¤›à¥‡ à¤µà¤°à¥à¤¦à¥€ à¤¹à¥ˆ ",- Slogan,fun,,
6153,"à¤¹à¤¿à¤²à¤¾à¤¤à¥€ à¤¹à¥à¤ˆ à¤¦à¥€à¤µà¤¾à¤° à¤¹à¥ˆ, à¤à¤• à¤§à¤•à¥à¤•à¤¾ à¤”à¤° à¤¦à¥‹",SloganðŸ‡µðŸ‡° (Later used also during Babri Demolition),fun,,
6154,"à¤®à¤°à¥à¤œ à¤¬à¤¢à¤¼à¤¤à¤¾ à¤—à¤¯à¤¾, à¤œà¥à¤¯à¥‹à¤‚ à¤œà¥à¤¯à¥‹à¤‚ à¤¦à¤µà¤¾ à¤•à¥€ (Disease flourished in direct proportion to medication given)",- à¤…à¤œà¥à¤žà¤¾à¤¤,fun,,
6155,"à¤œà¥‹ à¤®à¥ˆà¤‚ headmaster à¤¹à¥‹à¤¤à¤¾, à¤¤à¥‹ à¤¨à¤‚à¤¬à¤° à¤¸à¥Œ à¤®à¥‡à¤‚ à¤¸à¥Œ à¤¦à¥‡à¤¤à¤¾												
à¤²à¤¿à¤¯à¤¾à¤•à¤¤ à¤•à¥‡, à¤¨à¤œà¤¾à¤•à¤¤ à¤•à¥‡, à¤¶à¤°à¤¾à¤«à¤¤ à¤•à¥‡ à¤…à¤²à¤— à¤¦à¥‡à¤¤à¤¾												
(Idea of ðŸ‡®ðŸ‡³ creating its own index is stupid. As expressed by Shekhar Gupta's father)",- Shekhar Gupta (Cut the Clutter),fun,,
6156,à¤¹à¤°à¤•à¤¤ à¤®à¥‡à¤‚ à¤¬à¤°à¤•à¤¤ à¤¹à¥ˆ,- à¤…à¤œà¥à¤žà¤¾à¤¤,fun,,
6157,What's Farsi's Perso Arabic Script called? (hence matra depends on context and isn't added explicitly),Nastalic Style,fun,,
6158,What's Arabic's Arabic Script called?,Naksh Style,fun,,
6159,To which family does Nastalic Script belongs to?,Abjaad Family,fun,,
6160,"What's the name of literary technique for connecting two lafz in Farsi eg Sher e Punjab, Mughal e Azam?",à¤‡à¤œà¤¼à¤¾à¤«à¤¾à¤¤,fun,,
6161,Shayri that is designed after diligent due diligence is referred to as,Aaurd,fun,,
6162,Shayri that is designed spontaneously is called,Aamad,fun,,
6163,How many types of Urdu Poetry are there,"6 : à¤¶à¥‡à¤°, à¤—à¤¼à¤œà¤¼à¤², à¤¨à¤œà¥à¤¼à¤®, à¤—à¥€à¤¤, à¤°à¥à¤¬à¤¾à¤ˆ, à¤—à¤¼à¤œà¤¼à¤²à¤¨à¥à¤®à¤¾ à¤¨à¤œà¥à¤¼à¤®",fun,,
6164,à¤¶à¥‡à¤° are composed of two,à¤®à¤¿à¤¸à¤°à¤¾,fun,,
6165,What is 1st à¤®à¤¿à¤¸à¤°à¤¾ of a à¤¶à¥‡à¤° is called,à¤®à¤¿à¤¸à¤°à¤¾ - à¤ - à¤‰à¤²à¥à¤²à¤¾,fun,,
6166,What is 2nd à¤®à¤¿à¤¸à¤°à¤¾ of a à¤¶à¥‡à¤° is called,à¤®à¤¿à¤¸à¤°à¤¾ - à¤ - à¤¸à¤¾à¤¨à¥€,fun,,
6167,"Which form of Urdu Poetry is composed of collection of shers without any specific theme, where every à¤¶à¥‡à¤° is independent of preceeding and succeeding à¤¶à¥‡à¤°",à¤—à¤¼à¤œà¤¼à¤²,fun,,
6168,Which form of Urdu Poetry demands strict adherence to specified format,à¤—à¤¼à¤œà¤¼à¤²,fun,,
